Parameter,  Mean,   Min,    Max,    Fit
MStar,      8.0,    2.0,    60.0,   True
MRate,      0.001,  0.0001,  0.01,  True
Rdisc,      4000.0, 1000,   5000,   True
Arho0,      2,      0.2,    20.0,   True
H0_factor,  0.03,   0.005,  0.5,    True
p_density,  1.338,  0.5,    3.5,    True
q_density,  0.5,    0.5,    0.5,    False
BT,         4,      0.5,    50.0,   True
Tmin_disc,  30.0,   30.0,   30.0,   False
vr0_kms,    2.0,    0.0,    10.0,   True
molec_abund,2e-06,  2e-06,  2e-06,  False
incl,       56.0,   56.0,   56.0,   False
