Parameter,  Mean,   Min,    Max,    Fit
MStar,      17,     10,      40,    True
MRate,      9e-4,   5e-4,   4e-3,   True
Rdisc,      150,    150,    150,    False
Arho0,      1,      1,      1,      False
Renv,       5000,   5000,   5000,   False
cavity_ang, 0,      0,      0,      False
incl,       62.5,   62.5,   62.5,   False
exp_disc,   2.25,   2.25,   2.25,   False
BT,         1,      1,      1,      False
T10Env,     3200,   3200,   3200,   False
molec_abund,2e-6,   2e-6,   2e-6,   False
p,          0.6,    0.6,    0.6,    False
